path,folder,extension,md5,context_code,context,is_sequence,sample_rate,channels,n_frames,duration_s,max_amplitude,rms,is_silent,is_corrupted,error
dataset/I_BRA01_MC_MN_SIM01_305.wav,dataset,wav,4e8cd9a981a56f51889555d5d3ebe7ee,I,isolation,False,8000,1,13714,1.71425,0.1610107421875,0.0293157659471035,False,False,
dataset/I_BRA01_MC_MN_SIM01_306.wav,dataset,wav,d7ec12ee569a7ed78d9c91a7c1502adc,I,isolation,False,8000,1,13667,1.708375,0.3277587890625,0.03453937545418739,False,False,
dataset/I_CAN01_EU_FN_GIA01_101.wav,dataset,wav,89d595986c4a14b9c43cdeb625b61624,I,isolation,False,8000,1,11674,1.45925,0.1407470703125,0.022986114025115967,False,False,
dataset/I_CAN01_EU_FN_GIA01_102.wav,dataset,wav,35ae59ccab2bca0817812b882a074bc5,I,isolation,False,8000,1,11109,1.388625,0.137542724609375,0.02149958349764347,False,False,
dataset/I_CAN01_EU_FN_GIA01_103.wav,dataset,wav,b61e10086809ca91a716afa17fe0dedd,I,isolation,False,8000,1,13075,1.634375,0.1025390625,0.013541140593588352,False,False,
dataset/I_CAN01_EU_FN_GIA01_104.wav,dataset,wav,5e384664a52bbd615e51dd634b63369c,I,isolation,False,8000,1,11962,1.49525,0.142425537109375,0.022368209436535835,False,False,
dataset/I_CAN01_EU_FN_GIA01_105.wav,dataset,wav,fd1df11cdea46ae3743c71f1ce2eaab2,I,isolation,False,8000,1,13028,1.6285,0.066131591796875,0.00940872635692358,False,False,
dataset/I_CAN01_EU_FN_GIA01_106.wav,dataset,wav,3829571b8609e81ad0e5506c670db03e,I,isolation,False,8000,1,12174,1.52175,0.1151123046875,0.014873510226607323,False,False,
dataset/I_CAN01_EU_FN_GIA01_107.wav,dataset,wav,1bf0db5697371322bd0d68246f68b4de,I,isolation,False,8000,1,13251,1.656375,0.073486328125,0.008905492722988129,False,False,
dataset/I_CAN01_EU_FN_GIA01_201.wav,dataset,wav,c9cc4e53fb0b7dcd1975387494000c0d,I,isolation,False,8000,1,14671,1.833875,0.134033203125,0.02310097962617874,False,False,
dataset/I_CAN01_EU_FN_GIA01_202.wav,dataset,wav,dbf466e9e5e5cff6c06b06bd4792267e,I,isolation,False,8000,1,14579,1.822375,0.137603759765625,0.024767206981778145,False,False,
dataset/I_CAN01_EU_FN_GIA01_203.wav,dataset,wav,bc3871fc927013156e2b781cff2db730,I,isolation,False,8000,1,14211,1.776375,0.157257080078125,0.025321733206510544,False,False,
dataset/I_CAN01_EU_FN_GIA01_204.wav,dataset,wav,51609df3bcee03fc9a8ac2ab5b9b4c32,I,isolation,False,8000,1,14395,1.799375,0.18768310546875,0.02633001282811165,False,False,
dataset/I_CAN01_EU_FN_GIA01_205.wav,dataset,wav,93044ef63ef5485272a36187d8be90f5,I,isolation,False,8000,1,18397,2.299625,0.134735107421875,0.022210054099559784,False,False,
dataset/I_CAN01_EU_FN_GIA01_206.wav,dataset,wav,e1cafdcd2fa071492196d96275ba2561,I,isolation,False,8000,1,14855,1.856875,0.1273193359375,0.021124647930264473,False,False,
dataset/I_CAN01_EU_FN_GIA01_207.wav,dataset,wav,bb56bcbed675486ca3379858fffe29da,I,isolation,False,8000,1,14579,1.822375,0.13543701171875,0.020900148898363113,False,False,
dataset/I_CAN01_EU_FN_GIA01_208.wav,dataset,wav,1615a59d3ea75baf720bef01879d4cde,I,isolation,False,8000,1,14165,1.770625,0.159912109375,0.026082009077072144,False,False,
dataset/I_CAN01_EU_FN_GIA01_209.wav,dataset,wav,e3bfc4b74acf01511a1ecb4317f03e15,I,isolation,False,8000,1,14809,1.851125,0.054168701171875,0.0034466409124433994,False,False,
dataset/I_CAN01_EU_FN_GIA01_210.wav,dataset,wav,cde1b71188feca6fce318feae23bb1dd,I,isolation,False,8000,1,14487,1.810875,0.06036376953125,0.008634636178612709,False,False,
dataset/I_CAN01_EU_FN_GIA01_211.wav,dataset,wav,403b5f4d64b5dbdeb4617ccdcac6b886,I,isolation,False,8000,1,13889,1.736125,0.10235595703125,0.01736789010465145,False,False,
dataset/I_CAN01_EU_FN_GIA01_212.wav,dataset,wav,b32365cfbe543900f1c5221345aa1721,I,isolation,False,8000,1,13705,1.713125,0.060638427734375,0.0100472467020154,False,False,
dataset/I_CAN01_EU_FN_GIA01_301.wav,dataset,wav,f551289f21d6dc501bfddb1305addfe0,I,isolation,False,8000,1,15233,1.904125,0.048828125,0.007650577463209629,False,False,
dataset/I_CAN01_EU_FN_GIA01_302.wav,dataset,wav,db677e801283f2e5c3bf68ae403b29b1,I,isolation,False,8000,1,14081,1.760125,0.07135009765625,0.010378643870353699,False,False,
dataset/I_CAN01_EU_FN_GIA01_303.wav,dataset,wav,d676bf75f9487aca42fcc376daf5f62b,I,isolation,False,8000,1,14657,1.832125,0.0712890625,0.010697571560740471,False,False,
dataset/I_CAN01_EU_FN_GIA01_304.wav,dataset,wav,942957fcc2cc6776398a4284dad180fa,I,isolation,False,8000,1,14593,1.824125,0.09271240234375,0.015362042933702469,False,False,
dataset/I_CAN01_EU_FN_GIA01_305.wav,dataset,wav,d736b8301ef18d6c8f77a006729914d7,I,isolation,False,8000,1,14401,1.800125,0.05804443359375,0.008256037719547749,False,False,
dataset/I_CAN01_EU_FN_GIA01_306.wav,dataset,wav,e710de604bffac4e7aee95a194759047,I,isolation,False,8000,1,13551,1.693875,0.06573486328125,0.009871812537312508,False,False,
dataset/I_CAN01_EU_FN_GIA01_307.wav,dataset,wav,98e01c85fce244a8783dcc895f5cc4a6,I,isolation,False,8000,1,14100,1.7625,0.034515380859375,0.004600496031343937,False,False,
dataset/I_CLE01_EU_FN_FER01_101.wav,dataset,wav,b257f44ac9a159bc6cb0d2312592a3bb,I,isolation,False,8000,1,16209,2.026125,0.0257568359375,0.004635561257600784,False,False,
dataset/I_CLE01_EU_FN_FER01_102.wav,dataset,wav,7a173b18b64d63c270b8e329ebdb87e1,I,isolation,False,8000,1,15777,1.972125,0.039306640625,0.005664186552166939,False,False,
dataset/I_CLE01_EU_FN_FER01_103.wav,dataset,wav,330dc618226e877a5a86874b87cd2a0b,I,isolation,False,8000,1,16695,2.086875,0.12799072265625,0.01791861653327942,False,False,
dataset/I_CLE01_EU_FN_FER01_104.wav,dataset,wav,6a14bf8625ac019fc87928a5a2e8a58d,I,isolation,False,8000,1,15183,1.897875,0.103485107421875,0.013511433266103268,False,False,
dataset/I_CLE01_EU_FN_FER01_105.wav,dataset,wav,650a3d2a8697c06129a336b4e7a4cddc,I,isolation,False,8000,1,15345,1.918125,0.058349609375,0.010718699544668198,False,False,
dataset/I_CLE01_EU_FN_FER01_106.wav,dataset,wav,a026be086dada0d438c232a3e2e77963,I,isolation,False,8000,1,14481,1.810125,0.18798828125,0.02754146419465542,False,False,
dataset/I_CLE01_EU_FN_FER01_107.wav,dataset,wav,4f23848f97e2c6c664c69ade4da70eb8,I,isolation,False,8000,1,16317,2.039625,0.19134521484375,0.0282971803098917,False,False,
dataset/I_CLE01_EU_FN_FER01_109.wav,dataset,wav,0c4e6d3c5d20092094f6c2e8267e10bb,I,isolation,False,8000,1,16101,2.012625,0.0684814453125,0.013835111632943153,False,False,
dataset/I_CLE01_EU_FN_FER01_110.wav,dataset,wav,393f004db9446c669f899c87c7caa1bf,I,isolation,False,8000,1,16209,2.026125,0.2001953125,0.028397293761372566,False,False,
dataset/I_CLE01_EU_FN_FER01_111.wav,dataset,wav,26f6bb2c2e8522ce9bc7bff7c33b24da,I,isolation,False,8000,1,15345,1.918125,0.155517578125,0.02365698292851448,False,False,
dataset/I_CLE01_EU_FN_FER01_112.wav,dataset,wav,c12ddbdccc8cb2b54936f4a5d96b9484,I,isolation,False,8000,1,15399,1.924875,0.1353759765625,0.020149623975157738,False,False,
dataset/I_CLE01_EU_FN_FER01_113.wav,dataset,wav,6d7756f12c40f050f20c1e0d800e4398,I,isolation,False,8000,1,14859,1.857375,0.16790771484375,0.02469678595662117,False,False,
dataset/I_CLE01_EU_FN_FER01_114.wav,dataset,wav,ea2423ab58d82710a10f6d1bee1d4b3b,I,isolation,False,8000,1,14373,1.796625,0.20782470703125,0.028555333614349365,False,False,
dataset/I_CLE01_EU_FN_FER01_115.wav,dataset,wav,5643d265fbeccb76efaa0def2ec585b4,I,isolation,False,8000,1,16101,2.012625,0.2554931640625,0.05050643905997276,False,False,
dataset/I_CLE01_EU_FN_FER01_116.wav,dataset,wav,a524e735748f365ab6604905671eff72,I,isolation,False,8000,1,16911,2.113875,0.26397705078125,0.04199711233377457,False,False,
dataset/I_CLE01_EU_FN_FER01_117.wav,dataset,wav,f089f6871ffad39306c2993261b65fea,I,isolation,False,8000,1,14427,1.803375,0.16168212890625,0.022351091727614403,False,False,
dataset/I_CLE01_EU_FN_FER01_118.wav,dataset,wav,eb006caca304292804b4d1bcebd209c7,I,isolation,False,8000,1,16533,2.066625,0.23419189453125,0.03710447624325752,False,False,
dataset/I_CLE01_EU_FN_FER01_119.wav,dataset,wav,592219c0087e11c5c28f6dc3d64aa13a,I,isolation,False,8000,1,16641,2.080125,0.235626220703125,0.03601793944835663,False,False,
dataset/I_CLE01_EU_FN_FER01_120.wav,dataset,wav,6249d3269ca11fcbfe39a457d4b79f55,I,isolation,False,8000,1,17181,2.147625,0.174072265625,0.027340037748217583,False,False,
dataset/I_CLE01_EU_FN_FER01_121.wav,dataset,wav,cdd811adfb166a766f7acfcaf7d95ad6,I,isolation,False,8000,1,14657,1.832125,0.24664306640625,0.04120203107595444,False,False,
dataset/I_DAK01_MC_FN_SIM01_101.wav,dataset,wav,826a6f57b4d64adc4ea3305684ffce1e,I,isolation,False,8000,1,14546,1.81825,0.316558837890625,0.052241113036870956,False,False,
dataset/I_DAK01_MC_FN_SIM01_102.wav,dataset,wav,91d30e6db74587e1b6a02b6c7598bf62,I,isolation,False,8000,1,14498,1.81225,0.365234375,0.06313259899616241,False,False,
dataset/I_DAK01_MC_FN_SIM01_103.wav,dataset,wav,913cd178e9773cd2ac59cb15c4528dea,I,isolation,False,8000,1,14924,1.8655,0.34857177734375,0.05844059959053993,False,False,
dataset/I_DAK01_MC_FN_SIM01_104.wav,dataset,wav,2243ad84eb3800e60321000077eccd6f,I,isolation,False,8000,1,13412,1.6765,0.36328125,0.05652804672718048,False,False,
dataset/I_DAK01_MC_FN_SIM01_105.wav,dataset,wav,adda090e68594ac5b202e9c56f006037,I,isolation,False,8000,1,12862,1.60775,0.360321044921875,0.0580349825322628,False,False,
dataset/I_DAK01_MC_FN_SIM01_106.wav,dataset,wav,c52361f3b1d6d75b6ea0c4c079cd67ed,I,isolation,False,8000,1,12132,1.5165,0.28765869140625,0.05352342501282692,False,False,
dataset/I_DAK01_MC_FN_SIM01_107.wav,dataset,wav,e419ad8ef2edf95aab9b7f7af933d787,I,isolation,False,8000,1,13717,1.714625,0.46331787109375,0.09467235207557678,False,False,
dataset/I_DAK01_MC_FN_SIM01_108.wav,dataset,wav,bcfda023a5f95864f73c455e54a6a2ca,I,isolation,False,8000,1,15529,1.941125,0.305816650390625,0.0466679185628891,False,False,
dataset/I_DAK01_MC_FN_SIM01_109.wav,dataset,wav,761cfec3b6100b26daec0ea446e062ee,I,isolation,False,8000,1,13609,1.701125,0.4490966796875,0.07753769308328629,False,False,
dataset/I_DAK01_MC_FN_SIM01_110.wav,dataset,wav,e2abf42c7b4f09bee825f6cf5abc6473,I,isolation,False,8000,1,14949,1.868625,0.415802001953125,0.06429150700569153,False,False,
dataset/I_DAK01_MC_FN_SIM01_111.wav,dataset,wav,a7910c9e94ab8d3f6659a4019987e148,I,isolation,False,8000,1,13187,1.648375,0.41632080078125,0.06814803928136826,False,False,
dataset/I_DAK01_MC_FN_SIM01_112.wav,dataset,wav,4b314c387a26bf04b86acd8449fd63d6,I,isolation,False,8000,1,13425,1.678125,0.40576171875,0.07792338728904724,False,False,
dataset/I_DAK01_MC_FN_SIM01_113.wav,dataset,wav,5678b1d0d97447c966d831054a732783,I,isolation,False,8000,1,12366,1.54575,0.404052734375,0.05973012000322342,False,False,
dataset/I_DAK01_MC_FN_SIM01_114.wav,dataset,wav,05cd05809d20e854ada502cb6ee95d83,I,isolation,False,8000,1,13356,1.6695,0.477752685546875,0.0560193806886673,False,False,
dataset/I_DAK01_MC_FN_SIM01_115.wav,dataset,wav,04496e9a08fbdb1cbcd98a3c9dc0780c,I,isolation,False,8000,1,14156,1.7695,0.295654296875,0.05609896779060364,False,False,
dataset/I_DAK01_MC_FN_SIM01_116.wav,dataset,wav,f2fcdbab04340291b160dbc8a09a4bb0,I,isolation,False,8000,1,13246,1.65575,0.42626953125,0.056431498378515244,False,False,
dataset/I_DAK01_MC_FN_SIM01_301.wav,dataset,wav,26cd85a4de1fd4caed61f06513ddd32c,I,isolation,False,8000,1,15414,1.92675,0.456817626953125,0.07994122803211212,False,False,
dataset/I_DAK01_MC_FN_SIM01_302.wav,dataset,wav,7ba09e7ae7ad33587c9aa95b9f81fe87,I,isolation,False,8000,1,14351,1.793875,0.527587890625,0.09886696934700012,False,False,
dataset/I_DAK01_MC_FN_SIM01_303.wav,dataset,wav,e383c2d6deb7606fe164b413e46603e4,I,isolation,False,8000,1,16712,2.089,0.519927978515625,0.11095842719078064,False,False,
dataset/I_DAK01_MC_FN_SIM01_304.wav,dataset,wav,47cf9b6a94c37ad76580a875732a5167,I,isolation,False,8000,1,12486,1.56075,0.5272216796875,0.12882249057292938,False,False,
dataset/I_DAK01_MC_FN_SIM01_305.wav,dataset,wav,ae0c5fa7922f2f071b1ce0ce563b2300,I,isolation,False,8000,1,14245,1.780625,0.531341552734375,0.10751915723085403,False,False,
dataset/I_DAK01_MC_FN_SIM01_306.wav,dataset,wav,3e5618f2548269478855e12fa3780e8d,I,isolation,False,8000,1,14114,1.76425,0.516510009765625,0.13103993237018585,False,False,
dataset/I_DAK01_MC_FN_SIM01_307.wav,dataset,wav,7c1e81604507d10eec5a97f3b93f569a,I,isolation,False,8000,1,14113,1.764125,0.558837890625,0.11544156074523926,False,False,
dataset/I_DAK01_MC_FN_SIM01_308.wav,dataset,wav,1d36507c072833bd491cc7a29b347333,I,isolation,False,8000,1,13820,1.7275,0.55023193359375,0.12045484781265259,False,False,
dataset/I_DAK01_MC_FN_SIM01_309.wav,dataset,wav,9b2822ee4b9406441625edb7cb18014d,I,isolation,False,8000,1,13703,1.712875,0.56591796875,0.1304209679365158,False,False,
dataset/I_DAK01_MC_FN_SIM01_310.wav,dataset,wav,3f389af60adce26c627014e3e2906e67,I,isolation,False,8000,1,13624,1.703,0.579681396484375,0.1124960333108902,False,False,
dataset/I_DAK01_MC_FN_SIM01_311.wav,dataset,wav,3df6d497ac96d96671dddc1391d76d57,I,isolation,False,8000,1,13862,1.73275,0.55035400390625,0.1126660704612732,False,False,
dataset/I_DAK01_MC_FN_SIM01_312.wav,dataset,wav,3394972faf9a0d3808c1d549fe6c8bfe,I,isolation,False,8000,1,14312,1.789,0.559600830078125,0.13404580950737,False,False,
dataset/I_DAK01_MC_FN_SIM01_313.wav,dataset,wav,fa1147b19ce8400b2f19a66a7475976d,I,isolation,False,8000,1,14462,1.80775,0.554443359375,0.12518131732940674,False,False,
dataset/I_DAK01_MC_FN_SIM01_314.wav,dataset,wav,28ad83e0116c3c38d3d12453d5ecb890,I,isolation,False,8000,1,13563,1.695375,0.592132568359375,0.1340995579957962,False,False,
dataset/I_DAK01_MC_FN_SIM01_315.wav,dataset,wav,06f08f45c75ed82b91e36906f158fed3,I,isolation,False,8000,1,13625,1.703125,0.552978515625,0.10903482884168625,False,False,
dataset/I_DAK01_MC_FN_SIM01_316.wav,dataset,wav,247af0361be26d1e23f4cf0170eee1b0,I,isolation,False,8000,1,14454,1.80675,0.547698974609375,0.12113258242607117,False,False,
dataset/I_MAG01_EU_FN_FED01_101.wav,dataset,wav,19fdeb68fb70c2e7af484007871115bd,I,isolation,False,8000,1,16047,2.005875,0.180419921875,0.0336054190993309,False,False,
dataset/I_MAG01_EU_FN_FED01_201.wav,dataset,wav,d4a8341ae54f1d0946dd8cda5f294ad2,I,isolation,False,8000,1,14529,1.816125,0.165985107421875,0.030827205628156662,False,False,
dataset/I_MAG01_EU_FN_FED01_202.wav,dataset,wav,74089854aa34893981b0c0521f222863,I,isolation,False,8000,1,14393,1.799125,0.1890869140625,0.03925019130110741,False,False,
dataset/I_MAT01_EU_FN_RIT01_201.wav,dataset,wav,013de7bb1f2f586667ffca47526170f2,I,isolation,False,8000,1,18585,2.323125,0.069610595703125,0.007080712355673313,False,False,
dataset/I_MAT01_EU_FN_RIT01_202.wav,dataset,wav,527d3a55f4e1db1abc0d5da50b88c673,I,isolation,False,8000,1,15507,1.938375,0.1322021484375,0.015495418570935726,False,False,
dataset/I_MAT01_EU_FN_RIT01_203.wav,dataset,wav,a745fc9d277b7d5e29dbb7c0c3018428,I,isolation,False,8000,1,21393,2.674125,0.050506591796875,0.005605007521808147,False,False,
dataset/I_MAT01_EU_FN_RIT01_204.wav,dataset,wav,2b51eed4f6364bb37ee26620934557f7,I,isolation,False,8000,1,14535,1.816875,0.11468505859375,0.011239851824939251,False,False,
dataset/I_MAT01_EU_FN_RIT01_205.wav,dataset,wav,48747751e022ac8c3b03511245ec5430,I,isolation,False,8000,1,14913,1.864125,0.10125732421875,0.015855984762310982,False,False,
dataset/I_MAT01_EU_FN_RIT01_206.wav,dataset,wav,1d6b367d8635d868e5279781f6735be1,I,isolation,False,8000,1,14103,1.762875,0.07891845703125,0.013041139580309391,False,False,
dataset/I_MAT01_EU_FN_RIT01_207.wav,dataset,wav,121c359d3079e0a5239cae26aa9c9840,I,isolation,False,8000,1,17775,2.221875,0.03369140625,0.007039261981844902,False,False,
dataset/I_MAT01_EU_FN_RIT01_208.wav,dataset,wav,ada3a426b0d4960040a7f5a942391e87,I,isolation,False,8000,1,16641,2.080125,0.134521484375,0.013551045209169388,False,False,
dataset/I_MAT01_EU_FN_RIT01_209.wav,dataset,wav,42672d74cff1fe80cf5547c1bdede430,I,isolation,False,8000,1,15507,1.938375,0.094757080078125,0.010302094742655754,False,False,
dataset/I_MAT01_EU_FN_RIT01_210.wav,dataset,wav,2011505598d276b9ced506eb6586cf07,I,isolation,False,8000,1,17181,2.147625,0.051910400390625,0.0061055696569383144,False,False,
dataset/I_MEG01_MC_FI_SIM01_101.wav,dataset,wav,7ef056bfd7122e8ab17b2a78574fdfe4,I,isolation,False,8000,1,13906,1.73825,0.5101318359375,0.07253370434045792,False,False,
dataset/I_MEG01_MC_FI_SIM01_102.wav,dataset,wav,5152847136a320702d4f617b97eb9e7f,I,isolation,False,8000,1,14179,1.772375,0.3955078125,0.06541483849287033,False,False,
dataset/I_MEG01_MC_FI_SIM01_103.wav,dataset,wav,d99253cd5c6596499b41de1073dd9bca,I,isolation,False,8000,1,12362,1.54525,0.32745361328125,0.037780214101076126,False,False,
dataset/I_MEG01_MC_FI_SIM01_104.wav,dataset,wav,4b589bf5d4ae27ff7fbfe5c2e5a2b970,I,isolation,False,8000,1,12511,1.563875,0.24847412109375,0.03930426761507988,False,False,
dataset/I_MEG01_MC_FI_SIM01_301.wav,dataset,wav,79be3c637225c9b2a04e4c3ffd2810d0,I,isolation,False,8000,1,12844,1.6055,0.19696044921875,0.01565602608025074,False,False,
dataset/I_MEG01_MC_FI_SIM01_302.wav,dataset,wav,90db171400c9e28b05de6e8c0e9f8356,I,isolation,False,8000,1,13315,1.664375,0.343109130859375,0.04540957883000374,False,False,
dataset/I_MEG01_MC_FI_SIM01_303.wav,dataset,wav,1af70110ca60cb2233ba7c4a89a1da6d,I,isolation,False,8000,1,12211,1.526375,0.163482666015625,0.02614859864115715,False,False,
dataset/I_MEG01_MC_FI_SIM01_304.wav,dataset,wav,fa41e7fdf23ae9df733c42bd0a7e3eab,I,isolation,False,8000,1,13123,1.640375,0.11260986328125,0.019490571692585945,False,False,
dataset/I_MEG01_MC_FI_SIM01_305.wav,dataset,wav,9b7f4377ff768b320c1bf0e17b6c8cd8,I,isolation,False,8000,1,14472,1.809,0.145599365234375,0.023362308740615845,False,False,
dataset/I_MEG01_MC_FI_SIM01_306.wav,dataset,wav,700efcf01faade4ea7261831cb5a2ae3,I,isolation,False,8000,1,13799,1.724875,0.36297607421875,0.06529270112514496,False,False,
dataset/I_MIN01_EU_FN_BEN01_101.wav,dataset,wav,ede23a8ebd663f06909fa3a0836480b1,I,isolation,False,8000,1,17796,2.2245,0.21185302734375,0.045055240392684937,False,False,
dataset/I_MIN01_EU_FN_BEN01_102.wav,dataset,wav,cb0ee7251df54d42c8324a580dd6314d,I,isolation,False,8000,1,15215,1.901875,0.1875,0.038901057094335556,False,False,
dataset/I_MIN01_EU_FN_BEN01_103.wav,dataset,wav,178416c738aef19e865c25ca12f6669a,I,isolation,False,8000,1,18825,2.353125,0.248809814453125,0.046174436807632446,False,False,
dataset/I_MIN01_EU_FN_BEN01_104.wav,dataset,wav,71c67e05dc29c7d5a51efaf4c2be1e33,I,isolation,False,8000,1,17559,2.194875,0.20159912109375,0.03224300220608711,False,False,
dataset/I_MIN01_EU_FN_BEN01_105.wav,dataset,wav,dfe7b82070f8c6317a230f139e5bf499,I,isolation,False,8000,1,20779,2.597375,0.22607421875,0.05589018017053604,False,False,
dataset/I_MIN01_EU_FN_BEN01_106.wav,dataset,wav,4e3c3b2306e0c3f5686267151bdb4b31,I,isolation,False,8000,1,17296,2.162,0.18609619140625,0.04680044576525688,False,False,
dataset/I_NIG01_MC_MN_SIM01_201.wav,dataset,wav,34957effa2ada67a6a6effb05b268605,I,isolation,False,8000,1,13034,1.62925,0.0333251953125,0.0038526812568306923,False,False,
dataset/I_NUL01_MC_MI_SIM01_101.wav,dataset,wav,c488ca3d65ae4832a10d6f0a0c82b65d,I,isolation,False,8000,1,15801,1.975125,0.1295166015625,0.02958573028445244,False,False,
dataset/I_NUL01_MC_MI_SIM01_201.wav,dataset,wav,3d6ae58b4b89cbdd49b0cef2ebdc4275,I,isolation,False,8000,1,14932,1.8665,0.35455322265625,0.043151479214429855,False,False,
dataset/I_NUL01_MC_MI_SIM01_202.wav,dataset,wav,2d37778c01e3f7d0015d11550f7d2902,I,isolation,False,8000,1,15517,1.939625,0.24072265625,0.04249654337763786,False,False,
dataset/I_NUL01_MC_MI_SIM01_203.wav,dataset,wav,fad706e3823130cf1384bb927cfaa2ce,I,isolation,False,8000,1,16116,2.0145,0.566131591796875,0.0782221332192421,False,False,
dataset/I_NUL01_MC_MI_SIM01_204.wav,dataset,wav,d10577901a3a23e4ac5214a38fdc1f8b,I,isolation,False,8000,1,16315,2.039375,0.245574951171875,0.036627721041440964,False,False,
dataset/I_NUL01_MC_MI_SIM01_205.wav,dataset,wav,a80966d317eb3bb7616f136c90845e55,I,isolation,False,8000,1,17146,2.14325,0.2034912109375,0.03529273346066475,False,False,
dataset/I_NUL01_MC_MI_SIM01_301.wav,dataset,wav,48d388d7f5616c0c40d7be3cabf2bcc3,I,isolation,False,8000,1,15890,1.98625,0.155303955078125,0.02212875708937645,False,False,
dataset/I_NUL01_MC_MI_SIM01_302.wav,dataset,wav,bf56fddfd38bd193dd3b03cd08555b12,I,isolation,False,8000,1,14579,1.822375,0.214447021484375,0.03027065470814705,False,False,
dataset/I_NUL01_MC_MI_SIM01_303.wav,dataset,wav,567a232b6db27015fbb769c19378767b,I,isolation,False,8000,1,13889,1.736125,0.146209716796875,0.024174580350518227,False,False,
dataset/I_NUL01_MC_MI_SIM01_304.wav,dataset,wav,b3ed096aed6530dd0f71cdbd7dd578ce,I,isolation,False,8000,1,13768,1.721,0.1588134765625,0.02234453707933426,False,False,
dataset/I_REG01_EU_FN_GIO01_201.wav,dataset,wav,0967cbcf69006516f277fa962ad2e319,I,isolation,False,8000,1,14393,1.799125,0.06219482421875,0.006083041895180941,False,False,
dataset/I_SPI01_EU_MN_NAI01_101.wav,dataset,wav,351b9f26c73afb45012e30ba594330ae,I,isolation,False,8000,1,18747,2.343375,0.18682861328125,0.0390934944152832,False,False,
dataset/I_SPI01_EU_MN_NAI01_102.wav,dataset,wav,9374dfac93a65335caf5250153e83a8e,I,isolation,False,8000,1,18045,2.255625,0.17584228515625,0.034170717000961304,False,False,
dataset/I_SPI01_EU_MN_NAI01_103.wav,dataset,wav,90e1d785c7e096875571c642b2e8ed4f,I,isolation,False,8000,1,18639,2.329875,0.166259765625,0.03513985499739647,False,False,
dataset/I_SPI01_EU_MN_NAI01_104.wav,dataset,wav,a2ce4cfe4e29e1027103c6111479b7ab,I,isolation,False,8000,1,16263,2.032875,0.18218994140625,0.04446966573596001,False,False,
dataset/I_SPI01_EU_MN_NAI01_105.wav,dataset,wav,063cfd07cbfeee4813521d47f92e0408,I,isolation,False,8000,1,21555,2.694375,0.159515380859375,0.035581450909376144,False,False,
dataset/I_SPI01_EU_MN_NAI01_201.wav,dataset,wav,dabd1ef1889b6c036c510751cb4e53f2,I,isolation,False,8000,1,16513,2.064125,0.084564208984375,0.010721572674810886,False,False,
dataset/I_SPI01_EU_MN_NAI01_202.wav,dataset,wav,54a99d4ae931da0dbda2c56003a0af26,I,isolation,False,8000,1,17217,2.152125,0.12530517578125,0.019485484808683395,False,False,
dataset/I_SPI01_EU_MN_NAI01_203.wav,dataset,wav,60f16b3765022992917a9a5fc8246b96,I,isolation,False,8000,1,16833,2.104125,0.043792724609375,0.005704736802726984,False,False,
dataset/I_SPI01_EU_MN_NAI01_204.wav,dataset,wav,0d3024456e8192c56bd95341915fc10f,I,isolation,False,8000,1,18625,2.328125,0.12115478515625,0.019038623198866844,False,False,
dataset/I_SPI01_EU_MN_NAI01_205.wav,dataset,wav,db8df716e54713857595eda0de2d7ebb,I,isolation,False,8000,1,19073,2.384125,0.121337890625,0.016557814553380013,False,False,
dataset/I_SPI01_EU_MN_NAI01_301.wav,dataset,wav,50c0ee6d0feb0c363b67354fa6ba1d21,I,isolation,False,8000,1,20325,2.540625,0.168212890625,0.03168879821896553,False,False,
dataset/I_SPI01_EU_MN_NAI01_302.wav,dataset,wav,b26d9ec649d77e9f2de9a99a50cd5b82,I,isolation,False,8000,1,19389,2.423625,0.09844970703125,0.009406954981386662,False,False,
dataset/I_SPI01_EU_MN_NAI01_303.wav,dataset,wav,f50e09c2c4c774c2a77a0d30827c8704,I,isolation,False,8000,1,19857,2.482125,0.1568603515625,0.022476473823189735,False,False,
dataset/I_SPI01_EU_MN_NAI01_304.wav,dataset,wav,71fcb2b465b6e87d66ec3e20ad0bc54d,I,isolation,False,8000,1,21573,2.696625,0.1561279296875,0.028793223202228546,False,False,
dataset/I_SPI01_EU_MN_NAI01_305.wav,dataset,wav,bca5a74a9dd517c10a38634510442d09,I,isolation,False,8000,1,21729,2.716125,0.17767333984375,0.03032417595386505,False,False,
dataset/I_TIG01_EU_FN_GIU01_201.wav,dataset,wav,233f29815b31fae3207a6362ee045792,I,isolation,False,8000,1,10053,1.256625,0.02813720703125,0.0024284571409225464,False,False,
dataset/I_TIG01_EU_FN_GIU01_202.wav,dataset,wav,3d06917e0d758b5a3178e51f7f2e9447,I,isolation,False,8000,1,13995,1.749375,0.02044677734375,0.0034222262911498547,False,False,
dataset/I_TIG01_EU_FN_GIU01_203.wav,dataset,wav,0506374252eadc8a6626ef2958dcba95,I,isolation,False,8000,1,13023,1.627875,0.043060302734375,0.004226392135024071,False,False,
dataset/I_WHO01_MC_FI_SIM01_101.wav,dataset,wav,0ccc6d13cd507681351ef950956cee6e,I,isolation,False,8000,1,17258,2.15725,0.388946533203125,0.0809834748506546,False,False,
dataset/I_WHO01_MC_FI_SIM01_102.wav,dataset,wav,1dc35bdca6da587a5c90a28f27d116a7,I,isolation,False,8000,1,15358,1.91975,0.345794677734375,0.08538980782032013,False,False,
